777 41 1 8.7730000000000002e-02 1.8204356173041706e+01 2.9347211485379891e+01 2.1316640744082591e+01 1 -1 0
4495 237 1 7.2220000000000006e-02 2.4695400076679963e+01 3.2040564711677732e+01 2.0354267491956435e+01 0 -1 0
4490 237 3 -1.8370000000000000e-01 2.5097477872471920e+01 3.0281267275518591e+01 1.9102297768567865e+01 0 -1 0
773 41 1 9.2020000000000005e-02 1.9769192646459768e+01 3.0041634407073090e+01 2.3144193192679655e+01 1 -1 0
3300 174 1 9.2020000000000005e-02 1.9311931891061214e+01 3.3019132481273488e+01 2.3323055119565137e+01 1 0 0
3291 174 2 -2.3743000000000000e-01 2.0750952875519143e+01 3.3965402896602065e+01 2.2146430471671422e+01 1 0 0
2656 140 1 1.0167000000000000e-01 2.4216927897090141e+01 2.7777740064183849e+01 2.1159982696626010e+01 0 1 1
982 52 1 9.2020000000000005e-02 2.0639631216425649e+01 2.8514170384574882e+01 1.8418710586614836e+01 0 0 0
3302 174 1 1.0167000000000000e-01 2.0002387064404243e+01 3.4628082390410960e+01 2.1619028905615259e+01 1 0 0
776 41 1 1.0167000000000000e-01 2.0457375024247828e+01 2.7957898504638770e+01 2.2075398289295290e+01 1 -1 0
2409 127 1 1.0167000000000000e-01 2.4951333348172238e+01 3.4683336821871038e+01 2.1890311306900241e+01 0 0 0
984 52 1 1.0167000000000000e-01 2.0109904402381702e+01 3.0931292543419016e+01 1.9555422902265430e+01 0 0 0
972 52 2 1.7620000000000000e-02 2.1274888686358747e+01 2.9438738957277703e+01 1.8476590090691150e+01 0 0 0
4496 237 1 7.2220000000000006e-02 2.3647315577681759e+01 3.0645554654091203e+01 2.0706626646800519e+01 0 -1 0
4487 237 2 1.7620000000000000e-02 2.5057714660446244e+01 3.1453139465482366e+01 2.2627237445454710e+01 0 -1 0
1110 59 1 1.2909000000000001e-01 1.6812449839329069e+01 3.2966698718762913e+01 2.0577317755850409e+01 -1 0 0
2645 140 2 -2.3743000000000000e-01 2.4042628636372939e+01 2.7330602362008293e+01 2.2149498949220341e+01 0 1 1
4486 237 2 3.2969999999999999e-02 2.4681641713379491e+01 3.0935391832725578e+01 2.0437009774777010e+01 0 -1 0
3303 174 1 1.0167000000000000e-01 2.0961935935700588e+01 3.3047354037293488e+01 2.1592830930105507e+01 1 0 0
2658 140 1 8.7730000000000002e-02 2.2345445715819292e+01 2.8746207902336828e+01 2.2204904610700268e+01 0 1 1
2657 140 1 1.0167000000000000e-01 2.5041813321061714e+01 2.7348278903994228e+01 2.2550401212688829e+01 0 1 1
983 52 1 9.2020000000000005e-02 2.1915521174005853e+01 2.9304042977813964e+01 1.9363725095866805e+01 0 0 0
764 41 2 -2.3743000000000000e-01 1.9475282360110608e+01 2.7976716800198115e+01 2.2523653078721530e+01 1 -1 0
2649 140 1 1.2909000000000001e-01 2.0439931991823467e+01 2.6354142928354527e+01 1.9911636467239163e+01 0 1 1
981 52 1 7.2220000000000006e-02 2.3463011432694813e+01 2.8066510015622729e+01 1.8060294734366224e+01 0 0 0
1336 71 3 -1.8370000000000000e-01 1.1806880283318595e+01 3.1555822298333005e+01 2.3966747868793981e+01 0 0 0
1331 71 4 -3.5515000000000002e-01 1.2012132500490129e+01 3.4032078778388680e+01 2.4257622736378615e+01 0 0 0
1332 71 2 3.2969999999999999e-02 1.1307786584167564e+01 3.2832269528991532e+01 2.4601364466824649e+01 0 0 0
1343 71 1 9.2020000000000005e-02 1.0301952425560184e+01 3.5129991634402145e+01 2.4111085021015917e+01 0 0 0
1333 71 2 1.7620000000000000e-02 1.1284809199437509e+01 3.5157073499488511e+01 2.4600929312188644e+01 0 0 0
1342 71 1 7.2220000000000006e-02 1.1304123764656657e+01 3.2765043586562513e+01 2.5662943079685764e+01 0 0 0
3417 180 1 1.0167000000000000e-01 1.1018913180742992e+01 3.1162912527363659e+01 2.7602968667682781e+01 1 0 1
4361 230 1 1.5085999999999999e-01 1.6157641656469170e+01 3.4361814410267257e+01 2.6102395650337964e+01 0 -1 0
1337 71 3 -2.3415000000000000e-01 1.3008871900688437e+01 3.1430193576264504e+01 2.3384609278193409e+01 0 0 0
1643 87 1 1.2909000000000001e-01 1.0828539668605169e+01 2.8188301209741045e+01 2.6247833325925676e+01 0 0 -1
1341 71 1 7.2220000000000006e-02 1.0285723159013685e+01 3.2909476245216517e+01 2.4313833154628036e+01 0 0 0
3419 180 1 8.7730000000000002e-02 8.8134224979673306e+00 3.0258383123644290e+01 2.6575508915451540e+01 1 0 1
1340 71 1 1.5085999999999999e-01 1.1230265041095858e+01 3.0642076681260189e+01 2.3898284178570538e+01 0 0 0
1642 87 1 1.2909000000000001e-01 1.2238110546607516e+01 2.7475760878723062e+01 2.5365875920899441e+01 0 0 -1
3418 180 1 8.7730000000000002e-02 9.2154949061479208e+00 3.2035987646731186e+01 2.6411104664460343e+01 1 0 1
769 41 1 1.2909000000000001e-01 1.4843961845227735e+01 2.9218343705342448e+01 2.5710479002198891e+01 1 -1 0
767 41 3 -2.3415000000000000e-01 1.5802016762919880e+01 2.9185455542888011e+01 2.5253123391938875e+01 1 -1 0
1644 87 1 1.5085999999999999e-01 9.5494034659525848e+00 2.8144942709059094e+01 2.3906793457842621e+01 0 0 -1
4358 230 3 -2.3415000000000000e-01 1.4897345262512658e+01 3.3178390908830274e+01 2.7147586076834777e+01 0 -1 0
1641 87 3 -2.3415000000000000e-01 1.1216888815353844e+01 2.7872749681429966e+01 2.5302781353156000e+01 0 0 -1
1640 87 3 -1.8370000000000000e-01 1.0579471279965677e+01 2.7904558057053485e+01 2.4110352361144223e+01 0 0 -1
768 41 1 1.2909000000000001e-01 1.5898614090658057e+01 2.8627617256345470e+01 2.4337483810971527e+01 1 -1 0
4359 230 1 1.2909000000000001e-01 1.4597205429145387e+01 3.2435905987392680e+01 2.7895743937938143e+01 0 -1 0
1651 87 1 8.7730000000000002e-02 1.4514203745422083e+01 2.6318387754583874e+01 2.3799768382471658e+01 0 0 -1
3405 180 2 -2.3743000000000000e-01 1.0065855412057306e+01 3.1117719830942466e+01 2.8139806343275229e+01 1 0 1
3420 180 1 8.7730000000000002e-02 8.0020123003873156e+00 3.1369174889731575e+01 2.7611698047682296e+01 1 0 1
4381 231 1 7.2220000000000006e-02 1.5205321397401743e+01 2.6123162160694225e+01 2.6185134866144292e+01 0 1 -1
4360 230 1 1.2909000000000001e-01 1.4039773569724204e+01 3.3442526627734587e+01 2.6546663134083460e+01 0 -1 0
4357 230 3 -1.8370000000000000e-01 1.6140072757773261e+01 3.3640099275779910e+01 2.6916271874488018e+01 0 -1 0
770 41 1 1.5085999999999999e-01 1.6491190765432517e+01 3.0517777414906998e+01 2.6653784604225127e+01 1 -1 0
3406 180 2 -2.4423000000000000e-01 8.9657657858306106e+00 3.1209580793695004e+01 2.7107448353172902e+01 1 0 1
2009 106 1 9.2020000000000005e-02 8.6197882908330001e+00 2.6635713083952751e+01 2.6730639034190865e+01 0 0 0
1055 56 1 1.5085999999999999e-01 8.3466903265908332e+00 3.1066889349555993e+01 2.4107837419325943e+01 1 0 0
3077 162 1 8.7730000000000002e-02 1.2475413519065791e+01 2.8882444134973515e+01 2.7900110655100427e+01 1 0 -1
3064 162 2 -2.4423000000000000e-01 1.3343431437968960e+01 2.8633072891211309e+01 2.8440701743870498e+01 1 0 -1
3076 162 1 8.7730000000000002e-02 1.4113163405632957e+01 2.8322107708531504e+01 2.7727232070517495e+01 1 0 -1
1112 59 1 1.5085999999999999e-01 1.6047021083232487e+01 3.3258477007647762e+01 2.3522626515513895e+01 -1 0 0
3414 180 1 9.2020000000000005e-02 1.0800837859029670e+01 3.3088264675588213e+01 2.8494654599866639e+01 1 0 1
2008 106 1 9.2020000000000005e-02 7.5873325911549605e+00 2.6691114498676935e+01 2.8161393067871355e+01 0 0 0
4376 231 3 -1.8370000000000000e-01 1.6426132124929165e+01 2.6060480757398292e+01 2.7954890215889137e+01 0 1 -1
1998 106 2 1.7620000000000000e-02 8.1105298523456391e+00 2.6016969615800267e+01 2.7478277890025556e+01 0 0 0
1338 71 1 1.2909000000000001e-01 1.3655988798622186e+01 3.2264501512390297e+01 2.3353631780767685e+01 0 0 0
1653 87 1 8.7730000000000002e-02 1.6187784297965106e+01 2.6733260967573610e+01 2.3430177685363102e+01 0 0 -1
4363 230 1 7.2220000000000006e-02 1.7719101995128849e+01 3.4103307660589081e+01 2.8304376354180491e+01 0 -1 0
3919 207 2 -2.4423000000000000e-01 2.0980664201142826e+01 2.6386631374788365e+01 2.7911472271973700e+01 0 0 0
4500 237 1 1.0167000000000000e-01 2.5374772318554136e+01 3.1462214936128568e+01 2.4678706802612968e+01 0 -1 0
3290 174 2 1.7620000000000000e-02 2.0216509681328823e+01 3.3614942408907176e+01 2.3499639615907821e+01 1 0 0
4499 237 1 1.0167000000000000e-01 2.5402320215766743e+01 2.9842200344669397e+01 2.4086013332739135e+01 0 -1 0
774 41 1 9.2020000000000005e-02 2.0204943268617313e+01 2.8840023604534753e+01 2.4331863728696522e+01 1 -1 0
3932 207 1 8.7730000000000002e-02 1.9862897357986778e+01 2.6668146287969748e+01 2.8029773169909109e+01 0 0 0
4352 230 4 -3.5515000000000002e-01 1.7190446706867583e+01 3.2134939695210392e+01 2.8375996884633253e+01 0 -1 0
3301 174 1 9.2020000000000005e-02 1.9943911292004053e+01 3.4586788497399013e+01 2.4008228208535439e+01 1 0 0
766 41 3 -1.8370000000000000e-01 1.6732882358637941e+01 3.0023190701114277e+01 2.5710310564469157e+01 1 -1 0
3346 177 2 3.2969999999999999e-02 2.4093942118370897e+01 3.4632805474175434e+01 2.7619073142634377e+01 0 0 0
4353 230 2 3.2969999999999999e-02 1.7416950503073540e+01 3.3300886675990192e+01 2.7662023341756285e+01 0 -1 0
3289 174 2 3.2969999999999999e-02 2.1290587352002806e+01 3.3175701805548862e+01 2.5460598031446803e+01 1 0 0
4364 230 1 9.2020000000000005e-02 1.8868708419548131e+01 3.1130649024967990e+01 2.7587794782371311e+01 0 -1 0
3295 174 1 1.2909000000000001e-01 2.1599332803520671e+01 3.0593515600232518e+01 2.4729782100358797e+01 1 0 0
4362 230 1 7.2220000000000006e-02 1.8166715544272147e+01 3.3147621792010291e+01 2.6901494245759263e+01 0 -1 0
4369 230 1 8.7730000000000002e-02 1.7402854810290364e+01 2.9169266805761193e+01 2.8071027053577456e+01 0 -1 0
761 41 4 -3.5515000000000002e-01 1.8170951134596613e+01 2.9187480147329104e+01 2.4100354391465217e+01 1 -1 0
3355 177 1 7.2220000000000006e-02 2.4101179740591807e+01 3.4290061877452686e+01 2.6588956734222563e+01 0 0 0
762 41 2 3.2969999999999999e-02 1.8155496486474160e+01 3.0067665082910306e+01 2.5203478483568482e+01 1 -1 0
2659 140 1 8.7730000000000002e-02 2.2354276769099695e+01 2.7577281143205191e+01 2.3588357785463387e+01 0 1 1
3288 174 4 -3.5515000000000002e-01 2.1108210211666449e+01 3.2802078329418670e+01 2.4132456025566277e+01 1 0 0
763 41 2 1.7620000000000000e-02 1.9468868355578238e+01 2.9077579059895751e+01 2.3571712157435165e+01 1 -1 0
3356 177 1 7.2220000000000006e-02 2.4997164068981608e+01 3.4214366091830172e+01 2.8129850441230424e+01 0 0 0
4488 237 2 -2.3743000000000000e-01 2.5742962460378671e+01 3.0867175893484607e+01 2.3854682903367209e+01 0 -1 0
3933 207 1 8.7730000000000002e-02 2.1658053704714785e+01 2.7264316387126758e+01 2.8077459700359007e+01 0 0 0
772 41 1 7.2220000000000006e-02 1.8907690864453976e+01 2.9761309702300061e+01 2.5936988326347866e+01 1 -1 0
3345 177 4 -3.5515000000000002e-01 2.2918737623601146e+01 3.4466151679666993e+01 2.8324122597455087e+01 0 0 0
3299 174 1 7.2220000000000006e-02 2.1939052538601921e+01 3.4029409081347211e+01 2.5307967088143744e+01 1 0 0
4380 231 1 1.5085999999999999e-01 1.6891005754188363e+01 2.7037851265232508e+01 2.7767685736154732e+01 0 1 -1
3298 174 1 7.2220000000000006e-02 2.0408425419841912e+01 3.3661048926279157e+01 2.5910749902565666e+01 1 0 0
3297 174 1 1.5085999999999999e-01 2.2308596103337948e+01 3.2366848386793279e+01 2.7212266998797354e+01 1 0 0
3294 174 3 -2.3415000000000000e-01 2.1943222676925885e+01 3.0841346654798592e+01 2.5674632193473833e+01 1 0 0
3296 174 1 1.2909000000000001e-01 2.2479676837556937e+01 3.0080840974828217e+01 2.6245751099297429e+01 1 0 0
3293 174 3 -1.8370000000000000e-01 2.1941211688209798e+01 3.2049216414201837e+01 2.6197018066744825e+01 1 0 0
4912 259 1 1.5085999999999999e-01 2.3998810809877479e+01 3.0338692378713056e+01 2.8313034142099955e+01 0 0 0
2411 127 1 8.7730000000000002e-02 2.5828306488995402e+01 3.4592463686418881e+01 2.4374142885947222e+01 0 0 0
771 41 1 7.2220000000000006e-02 1.8354711359079023e+01 3.1086563540713581e+01 2.4843736052829254e+01 1 -1 0
2660 140 1 8.7730000000000002e-02 2.3466802011595355e+01 2.8834562914025987e+01 2.3579293593856903e+01 0 1 1
4354 230 2 1.7620000000000000e-02 1.8423696761175989e+01 3.1448976917793178e+01 2.8607238026040346e+01 0 -1 0
3931 207 1 8.7730000000000002e-02 2.1022959543489026e+01 2.6081700412124089e+01 2.6903200409038238e+01 0 0 0
3061 162 2 3.2969999999999999e-02 1.1814526491005090e+01 2.9949450519437466e+01 3.2083918338699092e+01 1 0 -1
3412 180 1 7.2220000000000006e-02 9.1557649215451118e+00 3.1873267097347362e+01 3.1405860276891961e+01 1 0 1
3403 180 2 3.2969999999999999e-02 8.4835505042321788e+00 3.2001749399148736e+01 3.0585730473808368e+01 1 0 1
3871 204 1 9.2020000000000005e-02 1.5338017987462838e+01 3.3386515369449135e+01 3.1342724242961012e+01 0 -1 1
3402 180 4 -3.5515000000000002e-01 8.9265774076408544e+00 3.2826506459725216e+01 2.9506045585994929e+01 1 0 1
3067 162 1 1.2909000000000001e-01 1.3658539346098831e+01 3.1751940176329601e+01 3.0861985573782949e+01 1 0 -1
3063 162 2 -2.3743000000000000e-01 1.3239545252091744e+01 2.7722472678960244e+01 2.9651497301503415e+01 1 0 -1
3413 180 1 7.2220000000000006e-02 8.4273780292533509e+00 3.0939640446881658e+01 3.0317576903970451e+01 1 0 1
3060 162 4 -3.5515000000000002e-01 1.2644400595699771e+01 2.9421875229778880e+01 3.1043419541045250e+01 1 0 -1
3065 162 3 -1.8370000000000000e-01 1.2079030797253381e+01 3.1404828174777755e+01 3.2299299970068766e+01 1 0 -1
3404 180 2 1.7620000000000000e-02 1.0152968744749286e+01 3.2359774226365516e+01 2.9019474832900467e+01 1 0 1
3860 204 2 1.7620000000000000e-02 1.6277302893025706e+01 3.3917394083182096e+01 3.1324537210554233e+01 0 -1 1
3066 162 3 -2.3415000000000000e-01 1.3001914099786070e+01 3.2127967861054813e+01 3.1626662866983480e+01 1 0 -1
3068 162 1 1.2909000000000001e-01 1.3137986536470915e+01 3.3144424823226480e+01 3.1990806990566622e+01 1 0 -1
3071 162 1 7.2220000000000006e-02 1.0778765019382439e+01 2.9836960207507797e+01 3.1916998568428777e+01 1 0 -1
3070 162 1 7.2220000000000006e-02 1.2074886949785705e+01 2.9396276967668246e+01 3.3026923057691342e+01 1 0 -1
3415 180 1 9.2020000000000005e-02 1.0722681848723250e+01 3.2041396076422124e+01 2.9868687442206376e+01 1 0 1
3073 162 1 9.2020000000000005e-02 1.1155738714196801e+01 2.8302583782462808e+01 3.0131683241455193e+01 1 0 -1
3072 162 1 9.2020000000000005e-02 1.1945426791307341e+01 2.7386812255219279e+01 3.1283925745863993e+01 1 0 -1
3062 162 2 1.7620000000000000e-02 1.2147453000766426e+01 2.8171549204006318e+01 3.0595324833819777e+01 1 0 -1
1260 67 3 -1.8370000000000000e-01 9.5360577840357514e+00 2.7069136175093362e+01 3.3255196941519834e+01 1 0 0
4828 255 2 3.2969999999999999e-02 8.4373642473745889e+00 3.4899208996616260e+01 3.2969478294931712e+01 1 0 1
1262 67 1 1.2909000000000001e-01 8.3512944866722449e+00 2.6630771618694478e+01 3.1484246585127558e+01 1 0 0
3075 162 1 1.0167000000000000e-01 1.4211747733399079e+01 2.7498169736788718e+01 3.0147077798841739e+01 1 0 -1
4881 257 1 8.7730000000000002e-02 1.5761351079992881e+01 2.9632694606206297e+01 3.1866272384357419e+01 0 0 1
4869 257 2 -2.4423000000000000e-01 1.6183546597199161e+01 2.9370263320151846e+01 3.2772936011083289e+01 0 0 1
1263 67 1 1.2909000000000001e-01 8.5809832110052362e+00 2.8442115240362931e+01 3.1968964334831909e+01 1 0 0
3872 204 1 1.0167000000000000e-01 1.5645603421571433e+01 3.4861288209164790e+01 2.9550291338409458e+01 0 -1 1
4883 257 1 8.7730000000000002e-02 1.6111305523989994e+01 2.8240247594652750e+01 3.2830471893641153e+01 0 0 1
1261 67 3 -2.3415000000000000e-01 8.7937491616991519e+00 2.7397238067233221e+01 3.2195408938230912e+01 1 0 0
3858 204 4 -3.5515000000000002e-01 1.6574595407678178e+01 3.4361244318170293e+01 3.2636834194918144e+01 0 -1 1
847 45 1 7.2220000000000006e-02 1.0739131104152500e+01 3.5077390276498569e+01 2.9809359023514489e+01 0 1 0
3069 162 1 1.5085999999999999e-01 1.1606953522643208e+01 3.1877575382463096e+01 3.3106192696686961e+01 1 0 -1
3416 180 1 1.0167000000000000e-01 9.9470243555558380e+00 3.0236162573478801e+01 2.8770794731697901e+01 1 0 1
4837 255 1 7.2220000000000006e-02 8.7119496033965707e+00 3.4812269796649282e+01 3.1907830816945378e+01 1 0 1
4368 230 1 8.7730000000000002e-02 1.6156189568101855e+01 2.9977790826135671e+01 2.9019237135379473e+01 0 -1 0
541 29 1 1.2909000000000001e-01 1.3564846502220298e+01 2.6318292123436475e+01 3.2622858910174841e+01 1 1 0
846 45 1 1.5085999999999999e-01 1.3181759652653419e+01 3.4816540825689160e+01 2.9868734473790688e+01 0 1 0
3861 204 2 -2.3743000000000000e-01 1.6195645455932645e+01 3.5191408877471964e+01 3.0425161667832651e+01 0 -1 1
3078 162 1 8.7730000000000002e-02 1.3629207762173126e+01 2.9648985686281534e+01 2.8865761202576913e+01 1 0 -1
4879 257 1 1.0167000000000000e-01 1.5441800815238713e+01 3.1175384855776990e+01 3.3717280365569600e+01 0 0 1
3074 162 1 1.0167000000000000e-01 1.2938881713776274e+01 2.6799743544789781e+01 2.9172690639726536e+01 1 0 -1
2006 106 1 7.2220000000000006e-02 1.0207542177054165e+01 2.6318238796577681e+01 2.8949785324768943e+01 0 0 0
4838 255 1 7.2220000000000006e-02 7.4657727237964249e+00 3.4435980824993500e+01 3.2990042349335866e+01 1 0 1
1264 67 1 1.5085999999999999e-01 9.9418325737834792e+00 2.7782531040842969e+01 3.3878456882649211e+01 1 0 0
4916 259 1 9.2020000000000005e-02 2.5863633436309215e+01 3.2105044065572656e+01 3.2390135748346722e+01 0 0 0
4905 259 2 1.7620000000000000e-02 2.5228905143984171e+01 3.1210543893879684e+01 3.2572340407071920e+01 0 0 0
4906 259 2 -2.3743000000000000e-01 2.4457909159511239e+01 3.1396532735866373e+01 3.3871578195214163e+01 0 0 0
453 24 1 1.0167000000000000e-01 2.5363350854635957e+01 2.8192338347309388e+01 3.2620815115920799e+01 0 0 -1
442 24 2 -2.4423000000000000e-01 2.5042616560310289e+01 2.6426866815173476e+01 3.3770823514404384e+01 0 0 -1
450 24 1 9.2020000000000005e-02 2.5087724338382788e+01 2.7255232782384567e+01 3.0348173119554783e+01 0 0 -1
4911 259 1 1.2909000000000001e-01 2.1675745037176373e+01 2.9733509588544827e+01 2.9008101731623160e+01 0 0 0
3359 177 1 1.0167000000000000e-01 2.2000050286825367e+01 3.3404661631267786e+01 3.1229808385898750e+01 0 0 0
3926 207 1 7.2220000000000006e-02 1.8802998739045595e+01 2.6096406832906034e+01 3.1693125211310260e+01 0 0 0
441 24 2 -2.3743000000000000e-01 2.4783569158647843e+01 2.7295900448683557e+01 3.2489755053887500e+01 0 0 -1
4370 230 1 8.7730000000000002e-02 1.6970171838307710e+01 2.8672437770008237e+01 2.9860250269189404e+01 0 -1 0
440 24 2 1.7620000000000000e-02 2.5050224495218472e+01 2.6566240689454414e+01 3.1165738365858836e+01 0 0 -1
4904 259 2 3.2969999999999999e-02 2.4845416012173281e+01 3.0649940823611740e+01 3.0341559653969330e+01 0 0 0
4366 230 1 1.0167000000000000e-01 1.7919722060824274e+01 3.0815308218836176e+01 3.0610531620801886e+01 0 -1 0
3859 204 2 3.2969999999999999e-02 1.7744830141902060e+01 3.3748580794402656e+01 3.3132900746943278e+01 0 -1 1
4909 259 3 -2.3415000000000000e-01 2.2519630869705388e+01 3.0048573223187049e+01 2.9703264063077356e+01 0 0 0
3920 207 3 -1.8370000000000000e-01 2.0321550554873031e+01 2.7062351388599730e+01 3.2989813250954178e+01 0 0 0
4379 231 1 1.2909000000000001e-01 1.6965644140661226e+01 2.6100039832901803e+01 3.0061040888153322e+01 0 1 -1
4921 259 1 8.7730000000000002e-02 2.2844118505596967e+01 3.2642358903235170e+01 3.3023603048928045e+01 0 0 0
4882 257 1 8.7730000000000002e-02 1.7232950938787884e+01 2.9595127420554142e+01 3.2675455377143024e+01 0 0 1
3363 177 1 8.7730000000000002e-02 2.0358945904640706e+01 3.4733081063757723e+01 2.9062041684724917e+01 0 0 0
4903 259 4 -3.5515000000000002e-01 2.4253193927164833e+01 3.0946116492721913e+01 3.1560968204726116e+01 0 0 0
4914 259 1 7.2220000000000006e-02 2.5523637666149849e+01 3.1508109215831507e+01 3.0050363843308070e+01 0 0 0
3869 204 1 7.2220000000000006e-02 1.7556245393932574e+01 3.2705740820190435e+01 3.3029139079308415e+01 0 -1 1
3348 177 2 -2.3743000000000000e-01 2.1829037324056092e+01 3.3715244044438762e+01 3.0278081377872773e+01 0 0 0
3357 177 1 9.2020000000000005e-02 2.3961753538510578e+01 3.3376595157187474e+01 2.9921057073248395e+01 0 0 0
3916 207 2 3.2969999999999999e-02 1.9850540603829582e+01 2.6111122967198416e+01 3.2010930712569809e+01 0 0 0
4910 259 1 1.2909000000000001e-01 2.2341359728157446e+01 3.0061967406008108e+01 3.0787150224742170e+01 0 0 0
4365 230 1 9.2020000000000005e-02 1.9176006591293689e+01 3.2113068025062255e+01 2.8890785653859044e+01 0 -1 0
4913 259 1 7.2220000000000006e-02 2.5576025111204419e+01 2.9864079206627601e+01 3.0380347038932893e+01 0 0 0
3921 207 3 -2.3415000000000000e-01 2.1026816291857340e+01 2.8159202875958425e+01 3.2758434231810256e+01 0 0 0
3347 177 2 1.7620000000000000e-02 2.3205427966493634e+01 3.4164295091693241e+01 2.9701966479001065e+01 0 0 0
4367 230 1 1.0167000000000000e-01 1.9034147864568947e+01 2.9757489549536302e+01 2.9890415044769565e+01 0 -1 0
3868 204 1 7.2220000000000006e-02 1.8742623221057794e+01 3.3970742940885231e+01 3.2672530512090873e+01 0 -1 1
4356 230 2 -2.4423000000000000e-01 1.7045567826289492e+01 2.9442590855638596e+01 2.9062042443164358e+01 0 -1 0
3870 204 1 9.2020000000000005e-02 1.7066110082449555e+01 3.3219609641780529e+01 3.1111124488614362e+01 0 -1 1
4907 259 2 -2.4423000000000000e-01 2.3395901104058815e+01 3.2534156264702929e+01 3.3901992767898122e+01 0 0 0
3923 207 1 1.2909000000000001e-01 2.1366154456437702e+01 2.8782594114600283e+01 3.3539804223801383e+01 0 0 0
4908 259 3 -1.8370000000000000e-01 2.3785954166241584e+01 3.0385088015000910e+01 2.9354966849424553e+01 0 0 0
3360 177 1 1.0167000000000000e-01 2.1571446795501032e+01 3.2733393998135895e+01 2.9881313804594125e+01 0 0 0
4355 230 2 -2.3743000000000000e-01 1.8165199249291287e+01 3.0354342145854243e+01 2.9671194528338681e+01 0 -1 0
3915 207 4 -3.5515000000000002e-01 2.0584053959527811e+01 2.6200046642387697e+01 3.0823760803838567e+01 0 0 0
3922 207 1 1.2909000000000001e-01 2.1161905602834977e+01 2.8475631719645321e+01 3.1742317043656318e+01 0 0 0
452 24 1 1.0167000000000000e-01 2.3747813821053050e+01 2.7660786946988775e+01 3.2479870113589790e+01 0 0 -1
3358 177 1 9.2020000000000005e-02 2.3516665145890890e+01 3.5120275692272891e+01 3.0176107433220071e+01 0 0 0
4915 259 1 9.2020000000000005e-02 2.5875077901368204e+01 3.0371812758916708e+01 3.2674875724691098e+01 0 0 0
3361 177 1 8.7730000000000002e-02 1.9845986191609942e+01 3.4426574977359451e+01 3.0717981070864710e+01 0 0 0
3349 177 2 -2.4423000000000000e-01 2.0662078511504617e+01 3.4744372702779337e+01 3.0121093872022698e+01 0 0 0
4244 224 3 -2.3415000000000000e-01 1.3821867097970525e+01 3.3320243553556359e+01 3.5938910901085620e+01 0 0 0
4245 224 1 1.2909000000000001e-01 1.3553647738939453e+01 3.3307133843160905e+01 3.7018505267700419e+01 0 0 0
3340 176 1 1.0167000000000000e-01 1.2631764448811172e+01 3.0881518184840548e+01 3.7583605662248097e+01 0 0 -1
3329 176 2 -2.3743000000000000e-01 1.1577553605035298e+01 3.0899927404011159e+01 3.7351723355709936e+01 0 0 -1
4243 224 3 -1.8370000000000000e-01 1.3720188779157859e+01 3.4346196650150866e+01 3.5109353818742406e+01 0 0 0
956 51 3 -1.8370000000000000e-01 1.4506044488851327e+01 2.8408458620982930e+01 3.8562402656443410e+01 0 0 0
3330 176 2 -2.4423000000000000e-01 1.1480961336866894e+01 3.0360660522797591e+01 3.5854322874082371e+01 0 0 -1
3341 176 1 1.0167000000000000e-01 1.1294637997008396e+01 3.1904513999005282e+01 3.7434699989512808e+01 0 0 -1
1613 85 1 8.7730000000000002e-02 7.4545437399632632e+00 2.9121445536597761e+01 3.8470320395903528e+01 0 0 -1
3326 176 4 -3.5515000000000002e-01 1.0955430255110489e+01 2.8626406789239560e+01 3.7813719688120635e+01 0 0 -1
952 51 2 3.2969999999999999e-02 1.4028741816844189e+01 2.7381698370234261e+01 3.7626030673343898e+01 0 0 0
3344 176 1 8.7730000000000002e-02 1.1742763267692492e+01 2.9308564104142356e+01 3.5814496495464866e+01 0 0 -1
4880 257 1 1.0167000000000000e-01 1.4424654152683658e+01 2.9840590949560138e+01 3.4096741915301024e+01 0 0 1
430 23 1 7.2220000000000006e-02 1.6514000918743413e+01 3.2309762976389493e+01 3.8246977921009190e+01 1 -1 -1
961 51 1 7.2220000000000006e-02 1.3333195133066399e+01 2.6649350023584390e+01 3.8051842986463441e+01 0 0 0
962 51 1 7.2220000000000006e-02 1.3403113175462229e+01 2.7874842858837237e+01 3.6939578244221458e+01 0 0 0
432 23 1 9.2020000000000005e-02 1.4465497368449469e+01 3.2273675892672600e+01 3.8802496701891315e+01 1 -1 -1
4878 257 1 9.2020000000000005e-02 1.5692923996968986e+01 3.0662564534130137e+01 3.6027757027604814e+01 0 0 1
3342 176 1 8.7730000000000002e-02 1.0466958750127505e+01 3.0400919801824610e+01 3.5423145611609620e+01 0 0 -1
951 51 4 -3.5515000000000002e-01 1.5114206817214427e+01 2.6797712027672869e+01 3.6951859099405041e+01 0 0 0
4246 224 1 1.2909000000000001e-01 1.4134841853105993e+01 3.2426059703155602e+01 3.5545144988722413e+01 0 0 0
4877 257 1 9.2020000000000005e-02 1.6025404812384949e+01 2.8986195730346981e+01 3.5733566427625426e+01 0 0 1
4867 257 2 1.7620000000000000e-02 1.6157572671686580e+01 2.9970318041407332e+01 3.5359646963372484e+01 0 0 1
4835 255 1 1.2909000000000001e-01 1.0642544939791824e+01 3.4673404045489249e+01 3.5618343104075521e+01 1 0 1
4833 255 3 -2.3415000000000000e-01 1.0057510282288938e+01 3.5186181759641315e+01 3.4905800507685193e+01 1 0 1
